Organisations,telephone,addresse,Email,nom
INSTITUT PRIVE DE GESTION,338242839,Sacre Coeur 2 Immeuble IPG/ISTI, [email],irene
UNIVERSITE AFI-UE, 338247110 / 775088728,"Rue G-Zone B, Dakar", [email],irene
Groupe Scolaire Franco-Arabe AL WEHDAH, 33 827 14 42,HLM Grand Yoff Villa N°399 - Dakar/SENEGAL, [email],irene
Suba Centre Sénégal,221338379789,sité Sotrac unité 4 nr 190, [email],irene
CONNECTIVE MARKET,212600165841,Pavillon International BD Mohammed v bureau 101 Tanger, [email],irene
COMPLEXE SENKEUR,338364459,Cité Sidak de Grand Mbao, [email],irene
ECOLE CENTRALE DES LOGICIELS LIBRES ET TELEOMMUNI, 338674590 / 774667163,LIBERTE 5, [email],irene
AUTO ECOLE TERANGA, 338557765 / 775399031,PARCELLES ASSAINIES SOPRIM EXTENSION N1 FACE X 22,,irene
EUREKA FC, 775500501 / 775656808,NORD FOIRE N°19 QUARTIER AZUR, eurekafc.2010gmail.com,irene
AUTO ECOLE MOUSSA SAGNA, 774111564 / 775748027,NORD PATTE D'OIE BULDERS VILLA N°11 TF 8690, [email],irene
JARDIN D''ENFANTS KEUR ADAMA NDIAYE,338250992,"1486, Square Hlm Iv, HLM, Dakar",,irene
JARDIN D''ENFANTS LES JOURS HEUREUX,338250992,", Km 5, Avenue Cheikh Anta Diop, FANN-POINT E-AMITIÉ, Dakar",,irene
JARDIN D''ENFANTS LES PETITS GENIES,338356644,", Square Cambérène, CAMBÉRÈNE, Dakar",,irene
JARDIN D'ENFANTS AU BONHEUR DES PETITS,338272427,"8822, Square Sacré C?ur 3, MERMOZ-SACRÉ C?UR, Dakar",,irene
JARDIN D'ENFANTS CROIX ROUGE HANN,338321292,", Square Hann Plage, HANN-BEL AIR, Dakar", [email],irene
JARDIN D'ENFANTS CROIX ROUGE LIBERTE,338248489,"5284, Square Liberté 5, SICAP LIBERTÉ, Dakar", [email],irene
JARDIN D'ENFANTS CROIX ROUGE PIKINE,338349081,PIKINE, [email],irene
JARDIN D'ENFANTS CROIX ROUGE POINT E,338247141,", Square Point E Face Police, FANN-POINT E-AMITIÉ, Dakar", [email],irene
JARDIN D'ENFANTS CROIX ROUGE SENEGALAISE, 338235786 / 338247141,", Avenue Franklin Roosevelt, DAKAR-PLATEAU, Dakar",,irene
JARDIN D'ENFANTS DAR AL QURAN AL KARIM SULTAN BEN,338272766,", Square Hlm Patte D'Oie, PATTE D?OIE, Dakar",,irene
JARDIN D''ENFANTS ISLAHA NAFIYATOU,338240308,"1112, Square Liberté 1, SICAP LIBERTÉ, Dakar",,irene
JARDIN D''ENFANTS KER ARAME,338254703,"517, Avenue Bourguiba, SICAP-LIBERTE, DAKAR",,irene
JARDIN D''ENFANTS KEUR FARY,338357808,"630, Square Grand Médine, PATTE D'OIE, Dakar",,irene
JARDIN D''ENFANTS KEUR ROKHAYA,338322293,"49, Square Cité Hacienda, Hann, HANN-BEL AIR, Dakar",,irene
JARDIN D''ENFANTS KEUR YAMA,338247076,"339, Square Ouagou Niayes 2, GRAND-DAKAR, Dakar",,irene
JARDIN D''ENFANTS LA PYRAMIDE,338250605,", Square Liberté 5, SICAP LIBERTÉ, Dakar",,irene
JARDIN D''ENFANTS LE NDER,338242601,", Square Castors, DIEUPPEUL-DERKLÉ, Dakar",,irene
INSTITUT PRESCOLAIRE PIE XII,339413686,", Square Bongré Kaolack, KAOLACK, Kaolack",,irene
INSTITUTION PRESCOLAIRE LE PELICAN,338275086,"6856, face grande porte Camp S, Square Liberté 6, SICAP LIBERTÉ, DAKAR",,irene
INSTITUT UNIVERSITAIRE DE L'ENTREPRISE ET DU DEVE,338242968,"Mermoz pyrotechnique, villa Num 14, Cité Keur Gorgui", [email],irene
GARDERIE D'ENFANTS LA MAISON DES ANGES,338257226,"4143, Square Sicap Amitié 2, FANN-POINT E-AMITIÉ, Dakar",,irene
GROUPE SCOLAIRE THIERNO SOULEYMAANE BAAL,338370656,SAM NOTAIRE,,irene
GROUPE SCOLAIRE L'AVENIR, 766970725 / 775764040,WAKHINANE NIMZATT,,irene
GROUPE SCOLAIRE LE FIRMAMENT,338777336,SAM NOTAIRE,,irene
GROUPE SCOLAIRE ZENITH ALPHA, 338778888 / 775363695,NDIAREME LIMAMOULAYE,,irene
GROUPE SCOLAIRE NDATTE YALLAH, 338532317 / 772465912,PIKINE,,irene
GROUPE SCOLAIRE HASSAN II,338778784,NDIAREME LIMAMOULAYE,,irene
GROUPE SCOLAIRE GASTON BERGER, 338776888 / 766871102,SAM NOTAIRE,,irene
GROUPE SCOLAIRE DABAKH MALICK,338776901,WAKHINANE NIMZATT,,irene
GROUPE SCOLAIRE THIERNO SOULEYMAANE BAAL,338370656,SAM NOTAIRE,,irene
GROUPE SCOLAIRE L'AVENIR, 766970725 / 775764040,WAKHINANE NIMZATT,,irene
GROUPE SCOLAIRE LE FIRMAMENT,338777336,SAM NOTAIRE,,irene
GROUPE SCOLAIRE NDATTE YALLAH, 338532317 / 772465912,PIKINE,,irene
GROUPE SCOLAIRE KEUR MAME DABA,338241568,zone de captage n°366, [email],irene
GROUPE SCOLAIRE KEUR MAME DABA,338241568,zone de captage nÂ° 366, [email],irene
GROUPE SCOLAIRE KEUR MAME DABA,338241568,zone de captage nÂ° 366, [email],irene
DIALYSS COIFFURE,338258719,"6A, Rue 2 X B, FANN - POINT E - AMITIE, Dakar",,irene
ECOLE PRESIDENT KEBA MBAYE,775052243,WAKHINANE NIMZATT,,irene
ECOLE MARIE THERESE NOLIN,773596428,WAKHINANE NIMZATT,,irene
ECOLE PRIVEE CHEZ ASSANE, 338771086 / 776331091,GOLF SUD, [email],irene
ECOLE PRIVEE ADJA MAÏMOUNA NDIATH,338370537,WAKHINANE NIMZATT,,irene
ECOLE PRIVEE LES PRATICIENS,338348272,", Rue PO 63, PIKINE OUEST, DAKAR", les [email],irene
ECOLE DE FORMATION EN COIFFURE CHEZ L'AVENIR, 775479310 / 776092300,PIKINE,,irene
ECOLE SUPÉRIEURE POLYTECHNIQUE (EX ENSUT),338692400,", Square Cité Claudel Corniche Ouest, FANN-POINT E-AMITIÉ, Dakar",,irene
COURS PRIVES CHARLES BAUDELAIRE,338215410,MEDINA,,irene
COMPLEXE SCOLAIRE ISLAMIQUE GARDERIE FA SEYDAT KH,338251947,"4017, Square Sicap Amitié 2, FANN-POINT E-AMITIÉ, Dakar",,irene
COMPLEXE SCOLAIRE OMEGA,338559432,,,irene
COMPLEXE SCOLAIRE OMEGA,338559432,,,irene
COURS PRIVES YA SALAMOULAYE,338370493,,,irene
COURS PRIVEE KEUR BOUBOULA,775058895,,,irene
COURS PRIVES FADILOU DIOP,775322009,,,irene
COMPLEXE SCOLAIRE CHEIKH ABDOUL AZIZ SY,338771710,", Rue SN 206, SAM NOTAIRE, GUEDIAWAYE",,irene
DAARADJI, 338422407 / 775416282,,,irene
COMPLEXE AISSATOU COIFFURE,338559115,Email: [email],,irene
COLLÈGE NOTRE DAME,338221871,"21, Avenue Carde, DAKAR PLATEAU, Dakar",,irene
COLLÈGE NOTRE DAME,338221871,"21, Avenue Carde, DAKAR PLATEAU, Dakar",,irene
COLLEGE DE LA CATHEDRALE,338218816,"30, Rue Kléber, DAKAR PLATEAU, DAKAR",,irene
ECOLE DES HAUTES ETUDES DE GESTION,338225118,rue 20 x 41 medina, [email],irene
CEMIS,338605554,"2, Avenue Birago Diop, FANN - POINT E - AMITIE, Dakar", [email],irene
ALOYS KOBES,338228462,"5, Rue Mousse Diop, DAKAR PLATEAU, Dakar",,irene
ECOLE SUPERIEUR DE TECHNOLOGIE ET DE MANAGEMENT,338272889,Lot 40 Avenue Bourguiba x Front de Terre Grand Yoff Dakar, [email],irene
Groupe Scolaire Yavuz Selim (Ecole élémentaire, 33 867 76 67,Sud Foire derrière Le SAMU municipal, [email],irene
Groupe scolaire Yavuz Selim Ziguinchor, 33 990 14 14,Ziguinchor, [email],irene
PRÉSENTATION DE MARIE (Ecole élementaire),338202113,"Route de l'Aéroport Léopold Sédar Senghor, en face de la cité ASECNA", [email],irene
Groupe scolaire Yavuz Selim, 33 860 02 03,Mermoz derrière station Elton, [email],irene
CHEZ DONALD, 33 821 55 63,"19, Avenue Nelson Mandela Dakar", adjindo [email],irene
JARDIN D'ENFANTS DE LA CROIX ROUGE SENEGALAISE, 33 823 57 86,Bd Franklin Roosevelt,,irene
LES ATELIERS DE NICOLE,338213673,Av. Franklin Roosevelt Dakar, [email],irene
MISSION LIBANAISE, 33 822 10 14,Av. de la République DAKAR,,irene
PRÉSENTATION DE MARIE (Ecole prescolaire), 33 820 79 06,"Route de l'Aéroport Léopold Sédar Senghor, en face de la cité ASECNA", [email],irene
LA SOURIS VERTE,338256909,Rue C X 6 ?point E DAKAR,,irene
KITA MISCHMASCH ,771376155,"96 Mermoz Sotrac, Dakar", [email],irene
GRAINE D'EVEIL, 338647473 / 770115959,Rue Saint John Perse x Rue D Fann Résidence, [email],irene
LYCEE JEAN MERMOZ,338604533,Route de Ouakam, [email] / communication@lyceemermozda,irene
ECOLE FRANCO-SENEGALAISE DE FANN,338250458,Rue Aimé Césaire Fann Résidence Dakar, [email],irene
COURS SAINTE MARIE DE HANN,338238736,Route du Front de Terre, [email],irene
COURS SAINTE MARIE DE HANN,338238736,Route du Front de Terre, [email],irene
INSTITUTION SAINTE JEANNE D'ARC, 338213052 / 338216769,147 Avenue Lamine Gueye Dakar, [email],irene
INSTITUTION SAINTE JEANNE D'ARC, 338213052 / 338216769,147 Avenue Lamine Gueye Dakar, [email],irene
ECOLE ALOYS KOBES,338228462,"5, rue Moussé Diop", [email],irene
ECOLE AIME CESAIRE,338237488,"3, rue de Thann", [email],irene
ECOLE FRANCAISE SAINT-EXUPERY,339611880,Quai Roume, [email],irene
ECOLE FRANCAISE DR GUILLET,339513384,"75, rue de Prades", [email],irene
ECOLE FRANCAISE FRANCOIS RABELAIS,339911169,Ziguinchor, [email],irene
LYCEE FRANCAIS JACQUES PREVERT,339575271,Route de Saly-station, [email],irene
ECOLE ALOYS KOBES,338228462,"5, rue Moussé Diop", [email],irene
ECOLE AIME CESAIRE,338237488,"3, rue de Thann", [email],irene
ECOLE FRANCAISE DE DAKAR - ALMADIES,338203525,Boulevard du front de terre, [email],irene
ECOLE FRANCAISE SAINT-EXUPERY,339611880,Quai Roume, [email],irene
ECOLE FRANCAISE DR GUILLET,339513384,"75, rue de Prades", [email],irene
ECOLE FRANCAISE FRANCOIS RABELAIS,339911169,Ziguinchor, [email],irene
LYCEE FRANCAIS JACQUES PREVERT,339575271,Route de Saly-station, [email],irene
ECOLE FRANCO SENEGALAISE DIAL DIOP,338216473,"56, avenue Franklin Roosevelt", [email],irene
LYCEE FRANCAIS JACQUES PREVERT,339575271,Route de Saly-station, [email],irene
ECOLE MATERNELLE MISSION LIBANAISE,338221014,"29, Boulevard De La République, DAKAR PLATEAU, Dakar",,irene
ECOLE MATERNELLE «EGLISE PROTESTANTE DU SÉNÉGA,338216464,"63, Rue Wagane Diouf, DAKAR-PLATEAU, Dakar",,irene
ECOLE MATERNELLE D'APPLICATION,339961754,"Square Quartier Escale, KOLDA, Kolda",,irene
ECOLE MATERNELLE FATOUMATA KA,339713816,"Square Escale Diourbel, DIOURBEL, Diourbel",,irene
ECOLE MATERNELLE KABROUSSE,339935197,"Square Cabrousse, CABROUSSE, Ziguinchor",,irene
ECOLE MATERNELLE LE PETIT FUTE,338219434,"98, Boulevard Général De Gaulle, DAKAR PLATEAU, Dakar",,irene
ECOLE MATERNELLE LES PEDAGOGUES,338350435,"1, Square Unité 13, PARCELLES ASSAINIES, Dakar",,irene
ECOLE MATERNELLE SAINTE MARIE DE HANN,338320829,"Route Des Pères Maristes Hann, HANN-BEL AIR, Dakar",,irene
ECOLE MATERNELLE SONACOS,339711663,"Square Cité Ouvrière Diourbe, DIOURBEL, Diourbel",,irene
ECOLE MATERNELLE YAKAAR PLUS,338358960,"199, Square Lotissement Fadia, CAMBÉRÈNE, Dakar",,irene
AUTO ECOLE TESSITO,338239715,"Face Garage Petersen, Avenue Faidherbe, DAKAR-PLATEAU, Dakar",,irene
AUTO ÉCOLE WILGOZ,338217357,"178, Avenue Pdt Lamine Guèye, DAKAR-PLATEAU, Dakar",,irene
AUTO ECOLE AÏDA,338227510,", Rue 22 prolongée derrière Score Sahm, MÉDINA, DAKAR",,irene
AUTO ECOLE DAARA-JI,338422407,"54, Square Fass Casier, GUEULE TAPÉE -FASS-COLOBANE, DAKAR",,irene
AUTO ECOLE DAKAR CONDUITE,338202992,", Square Nord Foire Rte de l'Aéroport/Rte du F. de terre Imm Médecin 2000, YOFF, DAKAR",,irene
AUTO ECOLE DJIBRIL GUEYE JUNIOR,,"546, Square HLM 2, HLM, DAKAR", [email],irene
AUTO ECOLE EXCEL,338202992,"187, Square Hlm Grand Yoff, GRAND YOFF, Dakar",,irene
AUTO ECOLE LA PRUDENTE,338214708,", Rue Dial Diop X Blaise Diagne, DAKAR-PLATEAU, Dakar",,irene
AUTO ECOLE MASTER,338251177,", Boulevard Dial Diop côté Thiossane, GRAND-DAKAR, DAKAR",,irene
AUTO ECOLE NANA,338238447,"58, Rue de Reims x Marsat, DAKAR-PLATEAU, DAKAR",,irene
AUTO ECOLE DAKAR AUTOMATIQUE II,338671935,", Square Sacré Coeur 3, MERMOZ-SACRÉ C?UR, Dakar",,irene
AUTO ECOLE BOUBACAR MBODJI,338356626,"231, Rue PA 22-19, PARCELLES ASSAINIES, DAKAR",,irene
AUTO ECOLE ASSALAMOU,338370199,"K27, Rue GS 129, GOLF SUD, Guédiawaye",,irene
AUTO ECOLE DABO KUNDA,776423936,,,irene
AUTO ECOLE DE L'AMITIE,775784484,", Square Thiaroye Djeedah, THIAROYE DJEEDAH, DAKAR",,irene
PIROUETTE CACAHUÈTE-CRÈCHE,771715378,"Fenêtre Mermoz villa n°14 Corniche Ouest , DAKAR", [email],irene
ECOLE MATERNELLE LA PEPINIERE,338239132,"rue saint michel x jules ferry DAKAR-PLATEAU, Dakar", [email],irene
GROUPE SCOLAIRE LES PEDAGOGUES,338274139,"GRAND-YOFF, DAKAR", [email],irene
INSTITUTION SAINTE JEANNE D'ARC POST BAC,338896061,Avenue Roosevelt x Jambaar, [email],irene
DMS-CONSEILS,777831011,POINT E RUE DE LOUGA, [email],irene
ECOLE MATERNELLE CHEZ DONALD,                                                                     338215563/776527899,"14, Avenue Nelson Mandela, DAKAR PLATEAU, Dakar", [email],irene
ESIG SARL, 338428784 / 338226154,99 Rue Amadou Assane Ndoye, [email]/[email],irene
AUTO ECOLE LA ROUTIERE ET SERVICES, 338243669 / 766447172,Immeuble n°5 Avenue Bourguiba x Castors, [email],irene
LA PYRAMIDE DES ANGES, 338645064 / 774503838,Sacre Coeur 3 pyrotechnique lot 39 Cite iba Ndiaye diadji, [email],irene
COMPLEXE EDUCATIF MAMELLES AVIATION DENANGO,338602718,Mamelles Aviation Ouakam, [email],irene
SUNTECH,338602756,Mermoz Ancienne Piste villa n°35 Entre l'universite du Sahel Dakar, [email],irene
YAVUZ SELIM,338242222,2 Voies Liberté 6 Derrière Samu Municipal Dakar, [email],irene
SUP-TP / ECOLE SUPERIEURE DES TRAVAUX PUBLICS,338244913,Point E rue de Thiés x Diourbel Dakar, [email],irene
L'ECOLE LES DAUPHINS,338201092,Ngor Derriere le Casino du Cap Vert Dakar, [email],irene
FORMA BEAUTE,338248668,3094 Avenue Bourguiba Dakar, [email],irene
MATERNELLE PETITE ECOLE PROTESTANTE,338217132,63 Rue Wagane Diouf Dakar, [email],irene
LA PÉPINIÈRE,338239132,74 Rue Saint Michel x jules Ferry Dakar,,irene
ISCOM SUP'MANAGEMENT,338644687,"Avenue Bourguiba DIEUPPEUL-DERKLE, DAKAR", [email] / [email],irene
COLLEGE IMMACULEE CONCEPTION,338890370,10 Boulevard Djily Mbaye Dakar, [email],irene
COLLEGE SACRE COEUR,338252854,Sicap Liberte 1 Dakar, [email],irene
COLLEGE IMMACULEE CONCEPTION,338890370,10 Boulevard Djily Mbaye Dakar, [email],irene
COLLEGE SACRE COEUR,338252854,Sicap Liberte 1 Dakar, [email],irene
CENTRE DE FORMATION PROFESSIONNELLE ET TECHNIQUE,338698282,Sud Cices Vdn Dakar, [email],irene
AUTO ECOLE LA PLANETE, 338208105 / 776378223,9 Route de l'aeroport Yoff, [email],irene
PRESCOLAIRE IMMACULEE CONCEPTION,338225526,"10, Boulevard Djily Mbaye, DAKAR PLATEAU, Dakar",,irene
PRESCOLAIRE INSTITUTION SAINTE JEANNE D'ARC,338216769,"147, Avenue Lamine Guèye, DAKAR PLATEAU, Dakar",,irene
PERFECTO,338426500,"21, Avenue Faidherbe, DAKAR-PLATEAU, Dakar",,irene
AUTO ECOLE LA ROUTIERE, 338243669 / 766447122,15 Rue 13 X Castor Avenue Bourguiba Dakar, [email],irene
ECOLE ACTUELLE BILINGUE (GROUPE CITé SCOLAIRE IN,338254825,"Corniche Ouest, Fenetre Mermoz", [email],irene
ECOLE ACTUELLE BILINGUE (GROUPE CITé SCOLAIRE IN,338254825,"Corniche Ouest, Fenetre Mermoz", [email],irene
INSTITUT PROFESSIONNEL DE L'ENTREPRISE,338672964,Cite Sipres 2 Sud Foire en face de la Mosquée Dakar, [email],irene
